[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 46]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 1355]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 9, 9, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 9, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 2160, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 204, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 1324, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 6195, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 6186, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 9, 46, 13, 45]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6195, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 1324, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 3, 2, 40, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 1324]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 9, 6195]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 2160, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 204, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 4694, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 6635, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 6186, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 9, 46, 13, 57]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 9, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 2160, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 204, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 1324, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 6195, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 6186, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 9, 46, 13, 57]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6639, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 630, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6640, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 630, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 9, 6639, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 3, 2, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 52, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 13, 57, 13, 45]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 1926, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 52]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 968, 13, 57, 13]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 969, 40, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 630]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 9, 6644]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 2160, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 46]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 1355]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 9, 9, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 2142]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6063, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6625]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 9, 9, 2462, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6645, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6055]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 59]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 2760]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 49, 247, 6645]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6625]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 9, 9, 2462, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 40, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 3939, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 2462, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 45, 59, 249, 7, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 1233, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 6048, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 4023, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 10, 9, 1233, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 1233, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 41, 6068]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 61, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 59, 145, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 6068]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 13, 10, 9, 1233]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 57, 13, 10, 9, 6059]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 6189, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 41, 6115, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 41, 6204, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 2462, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 40, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 41, 2142, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 41, 6085, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 2462]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 10, 25, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 13, 45, 59, 2462]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 46, 13, 57, 13, 45, 222, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 661, 0]
[4, 10, 25, 55, 21, 10, 25, 27, 26, 46, 13, 45, 9, 41, 988, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 6189, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 41, 6126, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 6137, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 6189, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 41, 43, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 41, 2014, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 2462, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 40]
[4, 10, 25, 46, 13, 10, 25, 46, 13, 10, 25, 46, 13, 45, 55, 2462]
[4, 10, 25, 55, 21, 52, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 59, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 9, 247, 1297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 1297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 6049, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 41, 6126, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 41, 6642, 0, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 40, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 40, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 26, 40, 0, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6626, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6647, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6178, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 6449, 0, 0, 0, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 6626]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 59, 2484]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 3, 2, 59, 6647, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 6449, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 41, 4656, 0, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 3, 6648, 0]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 3, 2, 9]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 41]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 59, 23]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 57, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 3, 2, 49]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 52, 6650]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 57, 13, 56]
[4, 10, 25, 55, 21, 21, 10, 9, 1050, 46, 13, 10, 25, 46, 13, 10]
